
FIGnitionPAL.elf:     file format elf32-avr


Disassembly of section .data:

00800100 <gSwUartState>:
	...

00800101 <gSwUartCh>:
	...

00800102 <gVPtr>:
	...

00800104 <gScanRow>:
	...

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d4 02 	jmp	0x5a8	; 0x5a8 <__ctors_end>
       4:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       8:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       c:	0c 94 a5 12 	jmp	0x254a	; 0x254a <__vector_3>
      10:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      14:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      18:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      1c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      20:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      24:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      28:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      2c:	0c 94 83 10 	jmp	0x2106	; 0x2106 <__vector_11>
      30:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      34:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      38:	0c 94 69 0c 	jmp	0x18d2	; 0x18d2 <__vector_14>
      3c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      40:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      44:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      48:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      4c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      50:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      54:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      58:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      5c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      60:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      64:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>

00000068 <gSingleKeyCode>:
      68:	08 0b       	sbc	r16, r24
    118e:	0e 94 9c 08 	call	0x1138	; 0x1138 <VDskFind>
    1192:	ec 01       	movw	r28, r24
    1194:	b8 01       	movw	r22, r16
    1196:	60 50       	subi	r22, 0x00	; 0
    1198:	7f 4f       	sbci	r23, 0xFF	; 255
    119a:	01 96       	adiw	r24, 0x01	; 1
    119c:	0e 94 ee 02 	call	0x5dc	; 0x5dc <SerialFlashReadBlock>
    11a0:	ce 01       	movw	r24, r28
    11a2:	b8 01       	movw	r22, r16
    11a4:	0e 94 ee 02 	call	0x5dc	; 0x5dc <SerialFlashReadBlock>
    11a8:	ce 01       	movw	r24, r28
    11aa:	df 91       	pop	r29
    11ac:	cf 91       	pop	r28
    11ae:	1f 91       	pop	r17
    11b0:	0f 91       	pop	r16
    11b2:	08 95       	ret

000011b4 <VDskPrepWrite>:
    11b4:	ef 92       	push	r14
    11b6:	ff 92       	push	r15
    11b8:	0f 93       	push	r16
    11ba:	1f 93       	push	r17
    11bc:	cf 93       	push	r28
    11be:	df 93       	push	r29
    11c0:	7c 01       	movw	r14, r24
    11c2:	8b 01       	movw	r16, r22
    11c4:	8f ef       	ldi	r24, 0xFF	; 255
    11c6:	9f ef       	ldi	r25, 0xFF	; 255
    11c8:	0e 94 45 08 	call	0x108a	; 0x108a <VDskFindEntry>
    11cc:	ec 01       	movw	r28, r24
    11ce:	0e 94 58 07 	call	0xeb0	; 0xeb0 <VDskSize>
    11d2:	96 95       	lsr	r25
    11d4:	87 95       	ror	r24
    11d6:	81 50       	subi	r24, 0x01	; 1
    11d8:	90 4c       	sbci	r25, 0xC0	; 192
    11da:	c8 17       	cp	r28, r24
    11dc:	d9 07       	cpc	r29, r25
    11de:	48 f0       	brcs	.+18     	; 0x11f2 <VDskPrepWrite+0x3e>
    11e0:	c8 01       	movw	r24, r16
    11e2:	0e 94 c6 07 	call	0xf8c	; 0xf8c <VDskBaseTable>
    11e6:	0e 94 6a 03 	call	0x6d4	; 0x6d4 <SerialFlashEraseSector>
    11ea:	80 e0       	ldi	r24, 0x00	; 0
    11ec:	90 e4       	ldi	r25, 0x40	; 64
    11ee:	c8 27       	eor	r28, r24
    11f0:	d9 27       	eor	r29, r25
    11f2:	ce 01       	movw	r24, r28
    11f4:	b8 01       	movw	r22, r16
    11f6:	0e 94 f5 07 	call	0xfea	; 0xfea <VDskReadVTableBlock>
    11fa:	cf 77       	andi	r28, 0x7F	; 127
    11fc:	d0 70       	andi	r29, 0x00	; 0
    11fe:	cc 0f       	add	r28, r28
    1200:	dd 1f       	adc	r29, r29
    1202:	c0 0f       	add	r28, r16
    1204:	d1 1f       	adc	r29, r17
    1206:	f9 82       	std	Y+1, r15	; 0x01
    1208:	e8 82       	st	Y, r14
    120a:	90 e0       	ldi	r25, 0x00	; 0
    120c:	b8 01       	movw	r22, r16
    120e:	0e 94 42 03 	call	0x684	; 0x684 <SerialFlashWriteBlock>
    1212:	df 91       	pop	r29
    1214:	cf 91       	pop	r28
    1216:	1f 91       	pop	r17
    1218:	0f 91       	pop	r16
    121a:	ff 90       	pop	r15
    121c:	ef 90       	pop	r14
    121e:	08 95       	ret

00001220 <VDskPhysPageForEntry>:
    1220:	cf 93       	push	r28
    1222:	df 93       	push	r29
    1224:	ec 01       	movw	r28, r24
    1226:	df 73       	andi	r29, 0x3F	; 63
    1228:	0e 94 58 07 	call	0xeb0	; 0xeb0 <VDskSize>
    122c:	c8 17       	cp	r28, r24
    122e:	d9 07       	cpc	r29, r25
    1230:	20 f0       	brcs	.+8      	; 0x123a <VDskPhysPageForEntry+0x1a>
    1232:	0e 94 58 07 	call	0xeb0	; 0xeb0 <VDskSize>
    1236:	c8 1b       	sub	r28, r24
    1238:	d9 0b       	sbc	r29, r25
    123a:	0e 94 3f 07 	call	0xe7e	; 0xe7e <VDskBaseBlock>
    123e:	9e 01       	movw	r18, r28
    1240:	22 0f       	add	r18, r18
    1242:	33 1f       	adc	r19, r19
    1244:	28 0f       	add	r18, r24
    1246:	39 1f       	adc	r19, r25
    1248:	c9 01       	movw	r24, r18
    124a:	df 91       	pop	r29
    124c:	cf 91       	pop	r28
    124e:	08 95       	ret

00001250 <VDskPurge>:
    1250:	4f 92       	push	r4
    1252:	5f 92       	push	r5
    1254:	6f 92       	push	r6
    1256:	7f 92       	push	r7
    1258:	8f 92       	push	r8
    125a:	9f 92       	push	r9
    125c:	af 92       	push	r10
    125e:	bf 92       	push	r11
    1260:	cf 92       	push	r12
    1262:	df 92       	push	r13
    1264:	ef 92       	push	r14
    1266:	ff 92       	push	r15
    1268:	0f 93       	push	r16
    126a:	1f 93       	push	r17
    126c:	cf 93       	push	r28
    126e:	df 93       	push	r29
    1270:	8c 01       	movw	r16, r24
    1272:	6b 01       	movw	r12, r22
    1274:	0e 94 26 07 	call	0xe4c	; 0xe4c <VDskEraseBlocks>
    1278:	96 95       	lsr	r25
    127a:	87 95       	ror	r24
    127c:	78 2e       	mov	r7, r24
    127e:	0e 94 58 07 	call	0xeb0	; 0xeb0 <VDskSize>
    1282:	27 2d       	mov	r18, r7
    1284:	30 e0       	ldi	r19, 0x00	; 0
    1286:	fc 01       	movw	r30, r24
    1288:	f6 95       	lsr	r31
    128a:	e7 95       	ror	r30
    128c:	e2 1b       	sub	r30, r18
    128e:	f3 0b       	sbc	r31, r19
    1290:	c8 01       	movw	r24, r16
    1292:	9f 73       	andi	r25, 0x3F	; 63
    1294:	8e 17       	cp	r24, r30
    1296:	9f 07       	cpc	r25, r31
    1298:	20 f0       	brcs	.+8      	; 0x12a2 <VDskPurge+0x52>
    129a:	e8 01       	movw	r28, r16
    129c:	ce 1b       	sub	r28, r30
    129e:	df 0b       	sbc	r29, r31
    12a0:	07 c0       	rjmp	.+14     	; 0x12b0 <VDskPurge+0x60>
    12a2:	e9 01       	movw	r28, r18
    12a4:	c0 0f       	add	r28, r16
    12a6:	d1 1f       	adc	r29, r17
    12a8:	80 e0       	ldi	r24, 0x00	; 0
    12aa:	90 e4       	ldi	r25, 0x40	; 64
    12ac:	c8 27       	eor	r28, r24
    12ae:	d9 27       	eor	r29, r25
    12b0:	67 2c       	mov	r6, r7
    12b2:	ce 01       	movw	r24, r28
    12b4:	0e 94 10 09 	call	0x1220	; 0x1220 <VDskPhysPageForEntry>
    12b8:	2c 01       	movw	r4, r24
    12ba:	c8 01       	movw	r24, r16
    12bc:	0e 94 10 09 	call	0x1220	; 0x1220 <VDskPhysPageForEntry>
    12c0:	5c 01       	movw	r10, r24
    12c2:	b6 01       	movw	r22, r12
    12c4:	60 50       	subi	r22, 0x00	; 0
    12c6:	7f 4f       	sbci	r23, 0xFF	; 255
    12c8:	ce 01       	movw	r24, r28
    12ca:	0e 94 f5 07 	call	0xfea	; 0xfea <VDskReadVTableBlock>
    12ce:	fe 01       	movw	r30, r28
    12d0:	ef 77       	andi	r30, 0x7F	; 127
    12d2:	f0 70       	andi	r31, 0x00	; 0
    12d4:	e0 58       	subi	r30, 0x80	; 128
    12d6:	ff 4f       	sbci	r31, 0xFF	; 255
    12d8:	ee 0f       	add	r30, r30
    12da:	ff 1f       	adc	r31, r31
    12dc:	ec 0d       	add	r30, r12
    12de:	fd 1d       	adc	r31, r13
    12e0:	80 80       	ld	r8, Z
    12e2:	91 80       	ldd	r9, Z+1	; 0x01
    12e4:	c4 01       	movw	r24, r8
    12e6:	b6 01       	movw	r22, r12
    12e8:	0e 94 45 08 	call	0x108a	; 0x108a <VDskFindEntry>
    12ec:	c8 17       	cp	r28, r24
    12ee:	d9 07       	cpc	r29, r25
    12f0:	31 f5       	brne	.+76     	; 0x133e <VDskPurge+0xee>
    12f2:	0e 94 3f 07 	call	0xe7e	; 0xe7e <VDskBaseBlock>
    12f6:	8e 01       	movw	r16, r28
    12f8:	1f 73       	andi	r17, 0x3F	; 63
    12fa:	00 0f       	add	r16, r16
    12fc:	11 1f       	adc	r17, r17
    12fe:	08 0f       	add	r16, r24
    1300:	19 1f       	adc	r17, r25
    1302:	c8 01       	movw	r24, r16
    1304:	b6 01       	movw	r22, r12
    1306:	0e 94 ee 02 	call	0x5dc	; 0x5dc <SerialFlashReadBlock>
    130a:	75 01       	movw	r14, r10
    130c:	08 94       	sec
    130e:	e1 1c       	adc	r14, r1
    1310:	f1 1c       	adc	r15, r1
    1312:	c5 01       	movw	r24, r10
    1314:	b6 01       	movw	r22, r12
    1316:	0e 94 42 03 	call	0x684	; 0x684 <SerialFlashWriteBlock>
    131a:	c8 01       	movw	r24, r16
    131c:	01 96       	adiw	r24, 0x01	; 1
    131e:	b6 01       	movw	r22, r12
    1320:	0e 94 ee 02 	call	0x5dc	; 0x5dc <SerialFlashReadBlock>
    1324:	57 01       	movw	r10, r14
    1326:	08 94       	sec
    1328:	a1 1c       	adc	r10, r1
    132a:	b1 1c       	adc	r11, r1
    132c:	c7 01       	movw	r24, r14
    132e:	b6 01       	movw	r22, r12
    1330:	0e 94 42 03 	call	0x684	; 0x684 <SerialFlashWriteBlock>
    1334:	c4 01       	movw	r24, r8
    1336:	b6 01       	movw	r22, r12
    1338:	0e 94 da 08 	call	0x11b4	; 0x11b4 <VDskPrepWrite>
    133c:	6a 94       	dec	r6
    133e:	7a 94       	dec	r7
    1340:	11 f0       	breq	.+4      	; 0x1346 <VDskPurge+0xf6>
    1342:	21 96       	adiw	r28, 0x01	; 1
    1344:	c4 cf       	rjmp	.-120    	; 0x12ce <VDskPurge+0x7e>
    1346:	c2 01       	movw	r24, r4
    1348:	0e 94 6a 03 	call	0x6d4	; 0x6d4 <SerialFlashEraseSector>
    134c:	80 e0       	ldi	r24, 0x00	; 0
    134e:	16 14       	cp	r1, r6
    1350:	0c f0       	brlt	.+2      	; 0x1354 <VDskPurge+0x104>
    1352:	81 e0       	ldi	r24, 0x01	; 1
    1354:	df 91       	pop	r29
    1356:	cf 91       	pop	r28
    1358:	1f 91       	pop	r17
    135a:	0f 91       	pop	r16
    135c:	ff 90       	pop	r15
    135e:	ef 90       	pop	r14
    1360:	df 90       	pop	r13
    1362:	cf 90       	pop	r12
    1364:	bf 90       	pop	r11
    1366:	af 90       	pop	r10
    1368:	9f 90       	pop	r9
    136a:	8f 90       	pop	r8
    136c:	7f 90       	pop	r7
    136e:	6f 90       	pop	r6
    1370:	5f 90       	pop	r5
    1372:	4f 90       	pop	r4
    1374:	08 95       	ret

00001376 <VDskWrite>:
    1376:	cf 92       	push	r12
    1378:	df 92       	push	r13
    137a:	ef 92       	push	r14
    137c:	ff 92       	push	r15
    137e:	0f 93       	push	r16
    1380:	1f 93       	push	r17
    1382:	cf 93       	push	r28
    1384:	df 93       	push	r29
    1386:	7c 01       	movw	r14, r24
    1388:	8b 01       	movw	r16, r22
    138a:	ea 01       	movw	r28, r20
    138c:	0e 94 ce 03 	call	0x79c	; 0x79c <InterruptSpi>
    1390:	c8 01       	movw	r24, r16
    1392:	be 01       	movw	r22, r28
    1394:	0e 94 42 03 	call	0x684	; 0x684 <SerialFlashWriteBlock>
    1398:	c1 2c       	mov	r12, r1
    139a:	31 e0       	ldi	r19, 0x01	; 1
    139c:	d3 2e       	mov	r13, r19
    139e:	cc 0e       	add	r12, r28
    13a0:	dd 1e       	adc	r13, r29
    13a2:	c8 01       	movw	r24, r16
    13a4:	01 96       	adiw	r24, 0x01	; 1
    13a6:	b6 01       	movw	r22, r12
    13a8:	0e 94 42 03 	call	0x684	; 0x684 <SerialFlashWriteBlock>
    13ac:	c7 01       	movw	r24, r14
    13ae:	be 01       	movw	r22, r28
    13b0:	0e 94 da 08 	call	0x11b4	; 0x11b4 <VDskPrepWrite>
    13b4:	ee 24       	eor	r14, r14
    13b6:	e3 94       	inc	r14
    13b8:	8f ef       	ldi	r24, 0xFF	; 255
    13ba:	9f ef       	ldi	r25, 0xFF	; 255
    13bc:	be 01       	movw	r22, r28
    13be:	0e 94 45 08 	call	0x108a	; 0x108a <VDskFindEntry>
    13c2:	8c 01       	movw	r16, r24
    13c4:	b6 01       	movw	r22, r12
    13c6:	0e 94 78 07 	call	0xef0	; 0xef0 <VDskNeedsPurge>
    13ca:	88 23       	and	r24, r24
    13cc:	49 f0       	breq	.+18     	; 0x13e0 <VDskWrite+0x6a>
    13ce:	ee 20       	and	r14, r14
    13d0:	39 f0       	breq	.+14     	; 0x13e0 <VDskWrite+0x6a>
    13d2:	c8 01       	movw	r24, r16
    13d4:	be 01       	movw	r22, r28
    13d6:	0e 94 28 09 	call	0x1250	; 0x1250 <VDskPurge>
    13da:	e8 2e       	mov	r14, r24
    13dc:	88 23       	and	r24, r24
    13de:	61 f7       	brne	.-40     	; 0x13b8 <VDskWrite+0x42>
    13e0:	df 91       	pop	r29
    13e2:	cf 91       	pop	r28
    13e4:	1f 91       	pop	r17
    13e6:	0f 91       	pop	r16
    13e8:	ff 90       	pop	r15
    13ea:	ef 90       	pop	r14
    13ec:	df 90       	pop	r13
    13ee:	cf 90       	pop	r12
    13f0:	08 95       	ret

000013f2 <VDskErase>:
    13f2:	cf 92       	push	r12
    13f4:	df 92       	push	r13
    13f6:	ef 92       	push	r14
    13f8:	ff 92       	push	r15
    13fa:	0f 93       	push	r16
    13fc:	1f 93       	push	r17
    13fe:	cf 93       	push	r28
    1400:	df 93       	push	r29
    1402:	0e 94 12 03 	call	0x624	; 0x624 <SerialFlashID>
    1406:	6c 01       	movw	r12, r24
    1408:	0e 94 26 07 	call	0xe4c	; 0xe4c <VDskEraseBlocks>
    140c:	c0 e0       	ldi	r28, 0x00	; 0
    140e:	d0 e0       	ldi	r29, 0x00	; 0
    1410:	7c 01       	movw	r14, r24
    1412:	08 94       	sec
    1414:	e1 08       	sbc	r14, r1
    1416:	f1 08       	sbc	r15, r1
    1418:	20 c0       	rjmp	.+64     	; 0x145a <VDskErase+0x68>
    141a:	83 e1       	ldi	r24, 0x13	; 19
    141c:	c8 16       	cp	r12, r24
    141e:	80 e2       	ldi	r24, 0x20	; 32
    1420:	d8 06       	cpc	r13, r24
    1422:	81 f4       	brne	.+32     	; 0x1444 <VDskErase+0x52>
    1424:	20 97       	sbiw	r28, 0x00	; 0
    1426:	71 f0       	breq	.+28     	; 0x1444 <VDskErase+0x52>
    1428:	c0 31       	cpi	r28, 0x10	; 16
    142a:	d1 05       	cpc	r29, r1
    142c:	59 f0       	breq	.+22     	; 0x1444 <VDskErase+0x52>
    142e:	c0 32       	cpi	r28, 0x20	; 32
    1430:	d1 05       	cpc	r29, r1
    1432:	41 f0       	breq	.+16     	; 0x1444 <VDskErase+0x52>
    1434:	c0 34       	cpi	r28, 0x40	; 64
    1436:	d1 05       	cpc	r29, r1
    1438:	29 f0       	breq	.+10     	; 0x1444 <VDskErase+0x52>
    143a:	ce 01       	movw	r24, r28
    143c:	8e 21       	and	r24, r14
    143e:	9f 21       	and	r25, r15
    1440:	89 2b       	or	r24, r25
    1442:	51 f4       	brne	.+20     	; 0x1458 <VDskErase+0x66>
    1444:	80 e0       	ldi	r24, 0x00	; 0
    1446:	65 e1       	ldi	r22, 0x15	; 21
    1448:	0e 94 43 0a 	call	0x1486	; 0x1486 <PrintAt>
    144c:	ce 01       	movw	r24, r28
    144e:	0e 94 8a 0b 	call	0x1714	; 0x1714 <DotHex>
    1452:	ce 01       	movw	r24, r28
    1454:	0e 94 6a 03 	call	0x6d4	; 0x6d4 <SerialFlashEraseSector>
    1458:	60 96       	adiw	r28, 0x10	; 16
    145a:	0e 94 58 07 	call	0xeb0	; 0xeb0 <VDskSize>
    145e:	8c 01       	movw	r16, r24
    1460:	0e 94 3f 07 	call	0xe7e	; 0xe7e <VDskBaseBlock>
    1464:	08 0f       	add	r16, r24
    1466:	19 1f       	adc	r17, r25
    1468:	c0 17       	cp	r28, r16
    146a:	d1 07       	cpc	r29, r17
    146c:	b0 f2       	brcs	.-84     	; 0x141a <VDskErase+0x28>
    146e:	df 91       	pop	r29
    1470:	cf 91       	pop	r28
    1472:	1f 91       	pop	r17
    1474:	0f 91       	pop	r16
    1476:	ff 90       	pop	r15
    1478:	ef 90       	pop	r14
    147a:	df 90       	pop	r13
    147c:	cf 90       	pop	r12
    147e:	08 95       	ret

00001480 <ForthDebugStep>:
    1480:	0e 94 bc 03 	call	0x778	; 0x778 <KeyHeart>
    1484:	08 95       	ret

00001486 <PrintAt>:
    1486:	99 e1       	ldi	r25, 0x19	; 25
    1488:	69 9f       	mul	r22, r25
    148a:	b0 01       	movw	r22, r0
    148c:	11 24       	eor	r1, r1
    148e:	61 5f       	subi	r22, 0xF1	; 241
    1490:	7e 4f       	sbci	r23, 0xFE	; 254
    1492:	70 93 e8 03 	sts	0x03E8, r23
    1496:	60 93 e7 03 	sts	0x03E7, r22
    149a:	80 93 e9 03 	sts	0x03E9, r24
    149e:	08 95       	ret

000014a0 <Scroll>:
    14a0:	ef e0       	ldi	r30, 0x0F	; 15
    14a2:	f1 e0       	ldi	r31, 0x01	; 1
    14a4:	81 8d       	ldd	r24, Z+25	; 0x19
    14a6:	81 93       	st	Z+, r24
    14a8:	83 e0       	ldi	r24, 0x03	; 3
    14aa:	ee 34       	cpi	r30, 0x4E	; 78
    14ac:	f8 07       	cpc	r31, r24
    14ae:	d0 f3       	brcs	.-12     	; 0x14a4 <Scroll+0x4>
    14b0:	02 c0       	rjmp	.+4      	; 0x14b6 <Scroll+0x16>
    14b2:	81 93       	st	Z+, r24
    14b4:	01 c0       	rjmp	.+2      	; 0x14b8 <Scroll+0x18>
    14b6:	80 e2       	ldi	r24, 0x20	; 32
    14b8:	93 e0       	ldi	r25, 0x03	; 3
    14ba:	e7 36       	cpi	r30, 0x67	; 103
    14bc:	f9 07       	cpc	r31, r25
    14be:	c8 f3       	brcs	.-14     	; 0x14b2 <Scroll+0x12>
    14c0:	80 91 e7 03 	lds	r24, 0x03E7
    14c4:	90 91 e8 03 	lds	r25, 0x03E8
    14c8:	49 97       	sbiw	r24, 0x19	; 25
    14ca:	90 93 e8 03 	sts	0x03E8, r25
    14ce:	80 93 e7 03 	sts	0x03E7, r24
    14d2:	08 95       	ret

000014d4 <EmitW>:
    14d4:	1f 93       	push	r17
    14d6:	cf 93       	push	r28
    14d8:	df 93       	push	r29
    14da:	ec 01       	movw	r28, r24
    14dc:	87 30       	cpi	r24, 0x07	; 7
    14de:	91 05       	cpc	r25, r1
    14e0:	51 f0       	breq	.+20     	; 0x14f6 <EmitW+0x22>
    14e2:	8d 30       	cpi	r24, 0x0D	; 13
    14e4:	91 05       	cpc	r25, r1
    14e6:	29 f4       	brne	.+10     	; 0x14f2 <EmitW+0x1e>
    14e8:	89 e1       	ldi	r24, 0x19	; 25
    14ea:	80 93 e9 03 	sts	0x03E9, r24
    14ee:	c0 e0       	ldi	r28, 0x00	; 0
    14f0:	d0 e0       	ldi	r29, 0x00	; 0
    14f2:	11 e0       	ldi	r17, 0x01	; 1
    14f4:	17 c0       	rjmp	.+46     	; 0x1524 <EmitW+0x50>
    14f6:	80 91 e9 03 	lds	r24, 0x03E9
    14fa:	88 23       	and	r24, r24
    14fc:	21 f0       	breq	.+8      	; 0x1506 <EmitW+0x32>
    14fe:	81 50       	subi	r24, 0x01	; 1
    1500:	80 93 e9 03 	sts	0x03E9, r24
    1504:	0c c0       	rjmp	.+24     	; 0x151e <EmitW+0x4a>
    1506:	88 e1       	ldi	r24, 0x18	; 24
    1508:	80 93 e9 03 	sts	0x03E9, r24
    150c:	80 91 e7 03 	lds	r24, 0x03E7
    1510:	90 91 e8 03 	lds	r25, 0x03E8
    1514:	49 97       	sbiw	r24, 0x19	; 25
    1516:	90 93 e8 03 	sts	0x03E8, r25
    151a:	80 93 e7 03 	sts	0x03E7, r24
    151e:	c0 e2       	ldi	r28, 0x20	; 32
    1520:	d0 e0       	ldi	r29, 0x00	; 0
    1522:	10 e0       	ldi	r17, 0x00	; 0
    1524:	80 91 e9 03 	lds	r24, 0x03E9
    1528:	89 31       	cpi	r24, 0x19	; 25
    152a:	70 f0       	brcs	.+28     	; 0x1548 <EmitW+0x74>
    152c:	10 92 e9 03 	sts	0x03E9, r1
    1530:	80 91 e7 03 	lds	r24, 0x03E7
    1534:	90 91 e8 03 	lds	r25, 0x03E8
    1538:	49 96       	adiw	r24, 0x19	; 25
    153a:	90 93 e8 03 	sts	0x03E8, r25
    153e:	80 93 e7 03 	sts	0x03E7, r24
    1542:	02 c0       	rjmp	.+4      	; 0x1548 <EmitW+0x74>
    1544:	0e 94 50 0a 	call	0x14a0	; 0x14a0 <Scroll>
    1548:	80 91 e7 03 	lds	r24, 0x03E7
    154c:	90 91 e8 03 	lds	r25, 0x03E8
    1550:	23 e0       	ldi	r18, 0x03	; 3
    1552:	87 36       	cpi	r24, 0x67	; 103
    1554:	92 07       	cpc	r25, r18
    1556:	b0 f7       	brcc	.-20     	; 0x1544 <EmitW+0x70>
    1558:	8f 50       	subi	r24, 0x0F	; 15
    155a:	91 40       	sbci	r25, 0x01	; 1
    155c:	30 f4       	brcc	.+12     	; 0x156a <EmitW+0x96>
    155e:	8f e0       	ldi	r24, 0x0F	; 15
    1560:	91 e0       	ldi	r25, 0x01	; 1
    1562:	90 93 e8 03 	sts	0x03E8, r25
    1566:	80 93 e7 03 	sts	0x03E7, r24
    156a:	20 97       	sbiw	r28, 0x00	; 0
    156c:	71 f0       	breq	.+28     	; 0x158a <EmitW+0xb6>
    156e:	80 91 e9 03 	lds	r24, 0x03E9
    1572:	e0 91 e7 03 	lds	r30, 0x03E7
    1576:	f0 91 e8 03 	lds	r31, 0x03E8
    157a:	e8 0f       	add	r30, r24
    157c:	f1 1d       	adc	r31, r1
    157e:	c0 83       	st	Z, r28
    1580:	80 91 e9 03 	lds	r24, 0x03E9
    1584:	18 0f       	add	r17, r24
    1586:	10 93 e9 03 	sts	0x03E9, r17
    158a:	df 91       	pop	r29
    158c:	cf 91       	pop	r28
    158e:	1f 91       	pop	r17
    1590:	08 95       	ret

00001592 <Cls>:
    1592:	ef e0       	ldi	r30, 0x0F	; 15
    1594:	f1 e0       	ldi	r31, 0x01	; 1
    1596:	80 e2       	ldi	r24, 0x20	; 32
    1598:	81 93       	st	Z+, r24
    159a:	93 e0       	ldi	r25, 0x03	; 3
    159c:	e7 36       	cpi	r30, 0x67	; 103
    159e:	f9 07       	cpc	r31, r25
    15a0:	d8 f3       	brcs	.-10     	; 0x1598 <Cls+0x6>
    15a2:	80 e0       	ldi	r24, 0x00	; 0
    15a4:	60 e0       	ldi	r22, 0x00	; 0
    15a6:	0e 94 43 0a 	call	0x1486	; 0x1486 <PrintAt>
    15aa:	08 95       	ret

000015ac <PlotLoRes>:
    15ac:	28 2f       	mov	r18, r24
    15ae:	82 33       	cpi	r24, 0x32	; 50
    15b0:	08 f0       	brcs	.+2      	; 0x15b4 <PlotLoRes+0x8>
    15b2:	4f c0       	rjmp	.+158    	; 0x1652 <PlotLoRes+0xa6>
    15b4:	60 33       	cpi	r22, 0x30	; 48
    15b6:	08 f0       	brcs	.+2      	; 0x15ba <PlotLoRes+0xe>
    15b8:	4c c0       	rjmp	.+152    	; 0x1652 <PlotLoRes+0xa6>
    15ba:	86 2f       	mov	r24, r22
    15bc:	86 95       	lsr	r24
    15be:	99 e1       	ldi	r25, 0x19	; 25
    15c0:	89 9f       	mul	r24, r25
    15c2:	f0 01       	movw	r30, r0
    15c4:	11 24       	eor	r1, r1
    15c6:	82 2f       	mov	r24, r18
    15c8:	86 95       	lsr	r24
    15ca:	e8 0f       	add	r30, r24
    15cc:	f1 1d       	adc	r31, r1
    15ce:	e1 5f       	subi	r30, 0xF1	; 241
    15d0:	fe 4f       	sbci	r31, 0xFE	; 254
    15d2:	60 fd       	sbrc	r22, 0
    15d4:	02 c0       	rjmp	.+4      	; 0x15da <PlotLoRes+0x2e>
    15d6:	52 e0       	ldi	r21, 0x02	; 2
    15d8:	01 c0       	rjmp	.+2      	; 0x15dc <PlotLoRes+0x30>
    15da:	58 e0       	ldi	r21, 0x08	; 8
    15dc:	20 fd       	sbrc	r18, 0
    15de:	56 95       	lsr	r21
    15e0:	0a b4       	in	r0, 0x2a	; 42
    15e2:	01 fc       	sbrc	r0, 1
    15e4:	02 c0       	rjmp	.+4      	; 0x15ea <PlotLoRes+0x3e>
    15e6:	30 e0       	ldi	r19, 0x00	; 0
    15e8:	01 c0       	rjmp	.+2      	; 0x15ec <PlotLoRes+0x40>
    15ea:	35 2f       	mov	r19, r21
    15ec:	0a b4       	in	r0, 0x2a	; 42
    15ee:	00 fc       	sbrc	r0, 0
    15f0:	02 c0       	rjmp	.+4      	; 0x15f6 <PlotLoRes+0x4a>
    15f2:	40 e0       	ldi	r20, 0x00	; 0
    15f4:	01 c0       	rjmp	.+2      	; 0x15f8 <PlotLoRes+0x4c>
    15f6:	45 2f       	mov	r20, r21
    15f8:	90 81       	ld	r25, Z
    15fa:	90 3a       	cpi	r25, 0xA0	; 160
    15fc:	31 f0       	breq	.+12     	; 0x160a <PlotLoRes+0x5e>
    15fe:	89 2f       	mov	r24, r25
    1600:	88 77       	andi	r24, 0x78	; 120
    1602:	80 31       	cpi	r24, 0x10	; 16
    1604:	11 f0       	breq	.+4      	; 0x160a <PlotLoRes+0x5e>
    1606:	20 e0       	ldi	r18, 0x00	; 0
